disaster_type,wind_speed,rainfall,flood_level,temperature,population_density,area_type,infrastructure_score,severity_index
2,0,0,0,39,400,1,8,0
0,80,50,130,29,1100,2,4,2
0,90,70,150,27,1200,2,4,2
1,110,55,0,26,1000,2,5,2
1,30,20,0,24,350,0,9,0
2,0,0,0,47,800,2,3,2
2,0,0,0,47,800,2,3,2
0,80,50,130,29,1100,2,4,2
1,130,60,0,27,900,2,3,2
0,55,45,80,26,700,2,6,1
2,0,0,0,45,700,2,4,2
1,40,20,0,24,400,1,8,0
2,0,0,0,39,400,1,8,0
2,0,0,0,47,800,2,3,2
2,0,0,0,47,800,2,3,2
2,0,0,0,45,700,2,4,2
1,30,20,0,24,350,0,9,0
1,30,20,0,24,350,0,9,0
0,40,35,60,26,550,1,7,1
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
0,55,45,80,26,700,2,6,1
1,60,30,0,25,600,1,7,1
1,30,20,0,24,350,0,9,0
0,55,45,80,26,700,2,6,1
0,20,10,30,28,300,1,8,0
1,30,20,0,24,350,0,9,0
1,110,55,0,26,1000,2,5,2
0,90,70,150,27,1200,2,4,2
0,40,35,60,26,550,1,7,1
2,0,0,0,47,800,2,3,2
1,30,20,0,24,350,0,9,0
0,80,50,130,29,1100,2,4,2
2,0,0,0,39,400,1,8,0
2,10,0,0,43,500,2,5,1
1,60,30,0,25,600,1,7,1
0,90,70,150,27,1200,2,4,2
1,40,20,0,24,400,1,8,0
0,55,45,80,26,700,2,6,1
0,90,70,150,27,1200,2,4,2
2,10,0,0,43,500,2,5,1
1,40,20,0,24,400,1,8,0
0,20,10,30,28,300,1,8,0
2,0,0,0,47,800,2,3,2
2,0,0,0,39,400,1,8,0
1,130,60,0,27,900,2,3,2
0,40,35,60,26,550,1,7,1
0,90,70,150,27,1200,2,4,2
0,90,70,150,27,1200,2,4,2
0,55,45,80,26,700,2,6,1
1,110,55,0,26,1000,2,5,2
0,20,10,30,28,300,1,8,0
1,30,20,0,24,350,0,9,0
1,60,30,0,25,600,1,7,1
2,0,0,0,39,400,1,8,0
1,110,55,0,26,1000,2,5,2
1,60,30,0,25,600,1,7,1
2,0,0,0,39,400,1,8,0
1,40,20,0,24,400,1,8,0
2,0,0,0,39,400,1,8,0
2,0,0,0,39,400,1,8,0
1,130,60,0,27,900,2,3,2
0,55,45,80,26,700,2,6,1
0,40,35,60,26,550,1,7,1
1,60,30,0,25,600,1,7,1
0,80,50,130,29,1100,2,4,2
2,10,0,0,43,500,2,5,1
0,40,35,60,26,550,1,7,1
0,40,35,60,26,550,1,7,1
1,110,55,0,26,1000,2,5,2
2,0,0,0,45,700,2,4,2
0,80,50,130,29,1100,2,4,2
0,55,45,80,26,700,2,6,1
1,130,60,0,27,900,2,3,2
0,40,35,60,26,550,1,7,1
0,90,70,150,27,1200,2,4,2
1,60,30,0,25,600,1,7,1
2,0,0,0,45,700,2,4,2
1,40,20,0,24,400,1,8,0
1,110,55,0,26,1000,2,5,2
0,40,35,60,26,550,1,7,1
2,10,0,0,43,500,2,5,1
1,110,55,0,26,1000,2,5,2
2,10,0,0,43,500,2,5,1
2,0,0,0,47,800,2,3,2
0,55,45,80,26,700,2,6,1
2,0,0,0,45,700,2,4,2
2,0,0,0,47,800,2,3,2
0,20,10,30,28,300,1,8,0
0,20,10,30,28,300,1,8,0
1,110,55,0,26,1000,2,5,2
2,10,0,0,43,500,2,5,1
1,110,55,0,26,1000,2,5,2
2,0,0,0,45,700,2,4,2
2,10,0,0,43,500,2,5,1
0,55,45,80,26,700,2,6,1
2,0,0,0,47,800,2,3,2
1,130,60,0,27,900,2,3,2
1,60,30,0,25,600,1,7,1
1,110,55,0,26,1000,2,5,2
1,40,20,0,24,400,1,8,0
2,10,0,0,43,500,2,5,1
0,80,50,130,29,1100,2,4,2
2,0,0,0,45,700,2,4,2
1,60,30,0,25,600,1,7,1
2,0,0,0,39,400,1,8,0
0,55,45,80,26,700,2,6,1
1,60,30,0,25,600,1,7,1
2,0,0,0,39,400,1,8,0
1,110,55,0,26,1000,2,5,2
0,20,10,30,28,300,1,8,0
1,130,60,0,27,900,2,3,2
1,130,60,0,27,900,2,3,2
2,10,0,0,43,500,2,5,1
2,0,0,0,45,700,2,4,2
2,0,0,0,45,700,2,4,2
2,0,0,0,39,400,1,8,0
1,30,20,0,24,350,0,9,0
2,0,0,0,47,800,2,3,2
1,110,55,0,26,1000,2,5,2
0,40,35,60,26,550,1,7,1
0,55,45,80,26,700,2,6,1
0,90,70,150,27,1200,2,4,2
2,0,0,0,39,400,1,8,0
0,40,35,60,26,550,1,7,1
0,20,10,30,28,300,1,8,0
2,0,0,0,39,400,1,8,0
1,30,20,0,24,350,0,9,0
0,20,10,30,28,300,1,8,0
0,40,35,60,26,550,1,7,1
2,0,0,0,39,400,1,8,0
2,0,0,0,47,800,2,3,2
2,0,0,0,47,800,2,3,2
1,40,20,0,24,400,1,8,0
0,20,10,30,28,300,1,8,0
1,30,20,0,24,350,0,9,0
2,10,0,0,43,500,2,5,1
1,130,60,0,27,900,2,3,2
0,40,35,60,26,550,1,7,1
0,80,50,130,29,1100,2,4,2
0,40,35,60,26,550,1,7,1
2,0,0,0,39,400,1,8,0
0,20,10,30,28,300,1,8,0
0,20,10,30,28,300,1,8,0
2,0,0,0,39,400,1,8,0
1,130,60,0,27,900,2,3,2
2,0,0,0,45,700,2,4,2
2,0,0,0,39,400,1,8,0
0,80,50,130,29,1100,2,4,2
2,0,0,0,39,400,1,8,0
1,60,30,0,25,600,1,7,1
2,0,0,0,39,400,1,8,0
0,80,50,130,29,1100,2,4,2
2,0,0,0,45,700,2,4,2
0,55,45,80,26,700,2,6,1
1,30,20,0,24,350,0,9,0
0,80,50,130,29,1100,2,4,2
1,130,60,0,27,900,2,3,2
2,0,0,0,47,800,2,3,2
1,130,60,0,27,900,2,3,2
1,110,55,0,26,1000,2,5,2
0,40,35,60,26,550,1,7,1
1,40,20,0,24,400,1,8,0
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
1,40,20,0,24,400,1,8,0
0,55,45,80,26,700,2,6,1
2,0,0,0,45,700,2,4,2
0,20,10,30,28,300,1,8,0
0,40,35,60,26,550,1,7,1
2,0,0,0,47,800,2,3,2
2,0,0,0,47,800,2,3,2
0,20,10,30,28,300,1,8,0
0,90,70,150,27,1200,2,4,2
1,130,60,0,27,900,2,3,2
1,30,20,0,24,350,0,9,0
2,0,0,0,39,400,1,8,0
1,40,20,0,24,400,1,8,0
0,80,50,130,29,1100,2,4,2
1,30,20,0,24,350,0,9,0
1,30,20,0,24,350,0,9,0
1,130,60,0,27,900,2,3,2
0,90,70,150,27,1200,2,4,2
1,40,20,0,24,400,1,8,0
1,40,20,0,24,400,1,8,0
0,40,35,60,26,550,1,7,1
2,10,0,0,43,500,2,5,1
0,40,35,60,26,550,1,7,1
2,0,0,0,39,400,1,8,0
0,40,35,60,26,550,1,7,1
1,60,30,0,25,600,1,7,1
0,90,70,150,27,1200,2,4,2
1,110,55,0,26,1000,2,5,2
2,0,0,0,45,700,2,4,2
0,80,50,130,29,1100,2,4,2
0,90,70,150,27,1200,2,4,2
0,55,45,80,26,700,2,6,1
0,55,45,80,26,700,2,6,1
1,30,20,0,24,350,0,9,0
0,20,10,30,28,300,1,8,0
0,20,10,30,28,300,1,8,0
1,110,55,0,26,1000,2,5,2
1,40,20,0,24,400,1,8,0
1,30,20,0,24,350,0,9,0
2,0,0,0,47,800,2,3,2
0,55,45,80,26,700,2,6,1
1,130,60,0,27,900,2,3,2
2,0,0,0,45,700,2,4,2
0,40,35,60,26,550,1,7,1
2,0,0,0,39,400,1,8,0
0,20,10,30,28,300,1,8,0
2,0,0,0,39,400,1,8,0
0,40,35,60,26,550,1,7,1
1,60,30,0,25,600,1,7,1
1,40,20,0,24,400,1,8,0
2,10,0,0,43,500,2,5,1
0,40,35,60,26,550,1,7,1
1,60,30,0,25,600,1,7,1
2,0,0,0,45,700,2,4,2
2,0,0,0,47,800,2,3,2
0,90,70,150,27,1200,2,4,2
2,10,0,0,43,500,2,5,1
1,40,20,0,24,400,1,8,0
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
0,20,10,30,28,300,1,8,0
1,60,30,0,25,600,1,7,1
1,40,20,0,24,400,1,8,0
2,0,0,0,45,700,2,4,2
1,30,20,0,24,350,0,9,0
2,0,0,0,47,800,2,3,2
2,0,0,0,39,400,1,8,0
2,0,0,0,45,700,2,4,2
0,20,10,30,28,300,1,8,0
0,80,50,130,29,1100,2,4,2
0,55,45,80,26,700,2,6,1
1,40,20,0,24,400,1,8,0
0,40,35,60,26,550,1,7,1
1,130,60,0,27,900,2,3,2
2,0,0,0,47,800,2,3,2
0,80,50,130,29,1100,2,4,2
1,40,20,0,24,400,1,8,0
0,80,50,130,29,1100,2,4,2
0,80,50,130,29,1100,2,4,2
1,40,20,0,24,400,1,8,0
2,0,0,0,45,700,2,4,2
0,20,10,30,28,300,1,8,0
0,55,45,80,26,700,2,6,1
0,40,35,60,26,550,1,7,1
0,90,70,150,27,1200,2,4,2
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
1,130,60,0,27,900,2,3,2
2,0,0,0,47,800,2,3,2
0,80,50,130,29,1100,2,4,2
1,110,55,0,26,1000,2,5,2
1,40,20,0,24,400,1,8,0
0,40,35,60,26,550,1,7,1
0,90,70,150,27,1200,2,4,2
2,0,0,0,47,800,2,3,2
2,10,0,0,43,500,2,5,1
1,30,20,0,24,350,0,9,0
0,20,10,30,28,300,1,8,0
2,10,0,0,43,500,2,5,1
0,40,35,60,26,550,1,7,1
2,0,0,0,39,400,1,8,0
0,90,70,150,27,1200,2,4,2
0,40,35,60,26,550,1,7,1
2,10,0,0,43,500,2,5,1
2,0,0,0,45,700,2,4,2
1,130,60,0,27,900,2,3,2
0,55,45,80,26,700,2,6,1
1,110,55,0,26,1000,2,5,2
2,0,0,0,45,700,2,4,2
1,130,60,0,27,900,2,3,2
0,20,10,30,28,300,1,8,0
1,60,30,0,25,600,1,7,1
1,130,60,0,27,900,2,3,2
2,10,0,0,43,500,2,5,1
1,130,60,0,27,900,2,3,2
1,30,20,0,24,350,0,9,0
1,40,20,0,24,400,1,8,0
0,20,10,30,28,300,1,8,0
2,0,0,0,47,800,2,3,2
2,0,0,0,39,400,1,8,0
0,55,45,80,26,700,2,6,1
0,90,70,150,27,1200,2,4,2
0,80,50,130,29,1100,2,4,2
0,80,50,130,29,1100,2,4,2
0,90,70,150,27,1200,2,4,2
1,110,55,0,26,1000,2,5,2
0,40,35,60,26,550,1,7,1
0,55,45,80,26,700,2,6,1
0,80,50,130,29,1100,2,4,2
0,40,35,60,26,550,1,7,1
0,40,35,60,26,550,1,7,1
1,40,20,0,24,400,1,8,0
1,110,55,0,26,1000,2,5,2
2,0,0,0,45,700,2,4,2
2,10,0,0,43,500,2,5,1
0,20,10,30,28,300,1,8,0
1,60,30,0,25,600,1,7,1
0,80,50,130,29,1100,2,4,2
1,130,60,0,27,900,2,3,2
2,0,0,0,47,800,2,3,2
0,20,10,30,28,300,1,8,0
1,130,60,0,27,900,2,3,2
0,20,10,30,28,300,1,8,0
1,40,20,0,24,400,1,8,0
2,0,0,0,47,800,2,3,2
2,10,0,0,43,500,2,5,1
1,40,20,0,24,400,1,8,0
2,0,0,0,47,800,2,3,2
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
2,0,0,0,47,800,2,3,2
1,30,20,0,24,350,0,9,0
1,130,60,0,27,900,2,3,2
1,30,20,0,24,350,0,9,0
0,40,35,60,26,550,1,7,1
1,40,20,0,24,400,1,8,0
1,130,60,0,27,900,2,3,2
0,40,35,60,26,550,1,7,1
1,60,30,0,25,600,1,7,1
2,0,0,0,39,400,1,8,0
1,130,60,0,27,900,2,3,2
1,30,20,0,24,350,0,9,0
0,40,35,60,26,550,1,7,1
1,60,30,0,25,600,1,7,1
2,0,0,0,39,400,1,8,0
0,55,45,80,26,700,2,6,1
2,0,0,0,47,800,2,3,2
0,20,10,30,28,300,1,8,0
2,0,0,0,45,700,2,4,2
2,0,0,0,45,700,2,4,2
0,20,10,30,28,300,1,8,0
2,10,0,0,43,500,2,5,1
2,0,0,0,39,400,1,8,0
0,55,45,80,26,700,2,6,1
1,110,55,0,26,1000,2,5,2
0,20,10,30,28,300,1,8,0
2,0,0,0,45,700,2,4,2
0,20,10,30,28,300,1,8,0
2,0,0,0,47,800,2,3,2
1,130,60,0,27,900,2,3,2
1,40,20,0,24,400,1,8,0
0,90,70,150,27,1200,2,4,2
2,0,0,0,39,400,1,8,0
0,40,35,60,26,550,1,7,1
2,10,0,0,43,500,2,5,1
1,110,55,0,26,1000,2,5,2
1,30,20,0,24,350,0,9,0
0,20,10,30,28,300,1,8,0
2,0,0,0,47,800,2,3,2
2,0,0,0,39,400,1,8,0
0,20,10,30,28,300,1,8,0
2,0,0,0,47,800,2,3,2
2,0,0,0,39,400,1,8,0
1,130,60,0,27,900,2,3,2
1,40,20,0,24,400,1,8,0
0,40,35,60,26,550,1,7,1
1,30,20,0,24,350,0,9,0
1,60,30,0,25,600,1,7,1
0,90,70,150,27,1200,2,4,2
0,90,70,150,27,1200,2,4,2
0,90,70,150,27,1200,2,4,2
2,0,0,0,39,400,1,8,0
1,60,30,0,25,600,1,7,1
0,20,10,30,28,300,1,8,0
1,60,30,0,25,600,1,7,1
0,80,50,130,29,1100,2,4,2
2,10,0,0,43,500,2,5,1
0,40,35,60,26,550,1,7,1
0,55,45,80,26,700,2,6,1
2,0,0,0,45,700,2,4,2
1,60,30,0,25,600,1,7,1
1,40,20,0,24,400,1,8,0
0,90,70,150,27,1200,2,4,2
0,90,70,150,27,1200,2,4,2
1,110,55,0,26,1000,2,5,2
0,40,35,60,26,550,1,7,1
1,60,30,0,25,600,1,7,1
0,80,50,130,29,1100,2,4,2
0,90,70,150,27,1200,2,4,2
0,20,10,30,28,300,1,8,0
0,40,35,60,26,550,1,7,1
0,55,45,80,26,700,2,6,1
0,80,50,130,29,1100,2,4,2
2,0,0,0,47,800,2,3,2
1,30,20,0,24,350,0,9,0
0,90,70,150,27,1200,2,4,2
2,0,0,0,45,700,2,4,2
2,10,0,0,43,500,2,5,1
1,130,60,0,27,900,2,3,2
1,110,55,0,26,1000,2,5,2
2,10,0,0,43,500,2,5,1
2,0,0,0,45,700,2,4,2
0,90,70,150,27,1200,2,4,2
0,40,35,60,26,550,1,7,1
1,60,30,0,25,600,1,7,1
1,130,60,0,27,900,2,3,2
0,90,70,150,27,1200,2,4,2
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
2,0,0,0,39,400,1,8,0
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
1,60,30,0,25,600,1,7,1
1,130,60,0,27,900,2,3,2
1,130,60,0,27,900,2,3,2
0,80,50,130,29,1100,2,4,2
0,55,45,80,26,700,2,6,1
1,130,60,0,27,900,2,3,2
0,20,10,30,28,300,1,8,0
1,30,20,0,24,350,0,9,0
2,0,0,0,45,700,2,4,2
2,10,0,0,43,500,2,5,1
2,10,0,0,43,500,2,5,1
2,0,0,0,45,700,2,4,2
2,10,0,0,43,500,2,5,1
0,40,35,60,26,550,1,7,1
0,40,35,60,26,550,1,7,1
1,30,20,0,24,350,0,9,0
1,30,20,0,24,350,0,9,0
2,10,0,0,43,500,2,5,1
1,130,60,0,27,900,2,3,2
1,30,20,0,24,350,0,9,0
1,30,20,0,24,350,0,9,0
2,0,0,0,39,400,1,8,0
0,55,45,80,26,700,2,6,1
2,0,0,0,39,400,1,8,0
0,20,10,30,28,300,1,8,0
1,30,20,0,24,350,0,9,0
1,60,30,0,25,600,1,7,1
0,90,70,150,27,1200,2,4,2
0,80,50,130,29,1100,2,4,2
2,0,0,0,47,800,2,3,2
1,40,20,0,24,400,1,8,0
1,60,30,0,25,600,1,7,1
1,40,20,0,24,400,1,8,0
0,55,45,80,26,700,2,6,1
2,0,0,0,39,400,1,8,0
1,110,55,0,26,1000,2,5,2
2,0,0,0,45,700,2,4,2
2,0,0,0,47,800,2,3,2
1,30,20,0,24,350,0,9,0
1,30,20,0,24,350,0,9,0
2,0,0,0,45,700,2,4,2
1,60,30,0,25,600,1,7,1
1,130,60,0,27,900,2,3,2
1,60,30,0,25,600,1,7,1
1,40,20,0,24,400,1,8,0
2,0,0,0,47,800,2,3,2
1,40,20,0,24,400,1,8,0
2,0,0,0,39,400,1,8,0
0,90,70,150,27,1200,2,4,2
2,10,0,0,43,500,2,5,1
2,10,0,0,43,500,2,5,1
2,10,0,0,43,500,2,5,1
1,60,30,0,25,600,1,7,1
2,0,0,0,47,800,2,3,2
0,80,50,130,29,1100,2,4,2
0,80,50,130,29,1100,2,4,2
1,130,60,0,27,900,2,3,2
0,80,50,130,29,1100,2,4,2
0,40,35,60,26,550,1,7,1
1,130,60,0,27,900,2,3,2
1,60,30,0,25,600,1,7,1
1,40,20,0,24,400,1,8,0
0,55,45,80,26,700,2,6,1
1,60,30,0,25,600,1,7,1
2,0,0,0,45,700,2,4,2
2,10,0,0,43,500,2,5,1
2,0,0,0,47,800,2,3,2
2,0,0,0,39,400,1,8,0
1,40,20,0,24,400,1,8,0
0,20,10,30,28,300,1,8,0
0,80,50,130,29,1100,2,4,2
1,130,60,0,27,900,2,3,2
1,60,30,0,25,600,1,7,1
0,55,45,80,26,700,2,6,1
0,80,50,130,29,1100,2,4,2
1,30,20,0,24,350,0,9,0
0,80,50,130,29,1100,2,4,2
0,90,70,150,27,1200,2,4,2
1,40,20,0,24,400,1,8,0
2,10,0,0,43,500,2,5,1
2,0,0,0,45,700,2,4,2
0,20,10,30,28,300,1,8,0
1,40,20,0,24,400,1,8,0
1,30,20,0,24,350,0,9,0
0,55,45,80,26,700,2,6,1
2,0,0,0,47,800,2,3,2
1,60,30,0,25,600,1,7,1
0,20,10,30,28,300,1,8,0
2,10,0,0,43,500,2,5,1
0,80,50,130,29,1100,2,4,2
2,0,0,0,45,700,2,4,2
2,0,0,0,47,800,2,3,2
2,10,0,0,43,500,2,5,1
0,20,10,30,28,300,1,8,0
2,10,0,0,43,500,2,5,1
2,0,0,0,45,700,2,4,2
0,90,70,150,27,1200,2,4,2
1,60,30,0,25,600,1,7,1
0,80,50,130,29,1100,2,4,2
1,60,30,0,25,600,1,7,1
0,90,70,150,27,1200,2,4,2
2,0,0,0,47,800,2,3,2
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
2,0,0,0,39,400,1,8,0
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
0,80,50,130,29,1100,2,4,2
2,0,0,0,39,400,1,8,0
2,0,0,0,47,800,2,3,2
0,55,45,80,26,700,2,6,1
1,60,30,0,25,600,1,7,1
1,60,30,0,25,600,1,7,1
0,90,70,150,27,1200,2,4,2
0,80,50,130,29,1100,2,4,2
2,10,0,0,43,500,2,5,1
2,10,0,0,43,500,2,5,1
1,60,30,0,25,600,1,7,1
1,110,55,0,26,1000,2,5,2
2,0,0,0,39,400,1,8,0
1,30,20,0,24,350,0,9,0
0,40,35,60,26,550,1,7,1
1,130,60,0,27,900,2,3,2
1,40,20,0,24,400,1,8,0
1,60,30,0,25,600,1,7,1
1,110,55,0,26,1000,2,5,2
0,55,45,80,26,700,2,6,1
2,0,0,0,47,800,2,3,2
1,130,60,0,27,900,2,3,2
0,20,10,30,28,300,1,8,0
1,30,20,0,24,350,0,9,0
2,0,0,0,39,400,1,8,0
0,40,35,60,26,550,1,7,1
0,20,10,30,28,300,1,8,0
0,20,10,30,28,300,1,8,0
1,40,20,0,24,400,1,8,0
0,40,35,60,26,550,1,7,1
0,55,45,80,26,700,2,6,1
0,20,10,30,28,300,1,8,0
0,55,45,80,26,700,2,6,1
1,40,20,0,24,400,1,8,0
0,55,45,80,26,700,2,6,1
0,40,35,60,26,550,1,7,1
0,40,35,60,26,550,1,7,1
1,40,20,0,24,400,1,8,0
1,60,30,0,25,600,1,7,1
0,20,10,30,28,300,1,8,0
1,130,60,0,27,900,2,3,2
0,55,45,80,26,700,2,6,1
0,80,50,130,29,1100,2,4,2
2,0,0,0,39,400,1,8,0
0,40,35,60,26,550,1,7,1
1,130,60,0,27,900,2,3,2
2,0,0,0,39,400,1,8,0
1,110,55,0,26,1000,2,5,2
1,110,55,0,26,1000,2,5,2
1,60,30,0,25,600,1,7,1
0,80,50,130,29,1100,2,4,2
0,90,70,150,27,1200,2,4,2
1,130,60,0,27,900,2,3,2
1,130,60,0,27,900,2,3,2
1,130,60,0,27,900,2,3,2
0,55,45,80,26,700,2,6,1
1,110,55,0,26,1000,2,5,2
2,0,0,0,39,400,1,8,0
1,130,60,0,27,900,2,3,2
2,0,0,0,39,400,1,8,0
1,110,55,0,26,1000,2,5,2
1,30,20,0,24,350,0,9,0
2,0,0,0,45,700,2,4,2
2,0,0,0,45,700,2,4,2
0,40,35,60,26,550,1,7,1
2,10,0,0,43,500,2,5,1
0,80,50,130,29,1100,2,4,2
1,110,55,0,26,1000,2,5,2
1,130,60,0,27,900,2,3,2
0,55,45,80,26,700,2,6,1
0,40,35,60,26,550,1,7,1
2,0,0,0,47,800,2,3,2
2,0,0,0,45,700,2,4,2
1,130,60,0,27,900,2,3,2
0,20,10,30,28,300,1,8,0
0,90,70,150,27,1200,2,4,2
1,130,60,0,27,900,2,3,2
1,30,20,0,24,350,0,9,0
0,90,70,150,27,1200,2,4,2
0,80,50,130,29,1100,2,4,2
2,0,0,0,39,400,1,8,0
1,110,55,0,26,1000,2,5,2
0,55,45,80,26,700,2,6,1
1,110,55,0,26,1000,2,5,2
0,80,50,130,29,1100,2,4,2
2,0,0,0,45,700,2,4,2
2,0,0,0,47,800,2,3,2
1,130,60,0,27,900,2,3,2
1,60,30,0,25,600,1,7,1
0,90,70,150,27,1200,2,4,2
2,10,0,0,43,500,2,5,1
2,0,0,0,47,800,2,3,2
2,0,0,0,45,700,2,4,2
1,110,55,0,26,1000,2,5,2
0,55,45,80,26,700,2,6,1
0,20,10,30,28,300,1,8,0
1,110,55,0,26,1000,2,5,2
1,30,20,0,24,350,0,9,0
2,0,0,0,39,400,1,8,0
1,30,20,0,24,350,0,9,0
2,10,0,0,43,500,2,5,1
2,0,0,0,47,800,2,3,2
1,30,20,0,24,350,0,9,0
2,0,0,0,45,700,2,4,2
0,20,10,30,28,300,1,8,0
1,60,30,0,25,600,1,7,1
2,0,0,0,45,700,2,4,2
1,110,55,0,26,1000,2,5,2
2,10,0,0,43,500,2,5,1
0,80,50,130,29,1100,2,4,2
1,30,20,0,24,350,0,9,0
1,110,55,0,26,1000,2,5,2
0,55,45,80,26,700,2,6,1
1,60,30,0,25,600,1,7,1
1,110,55,0,26,1000,2,5,2
0,20,10,30,28,300,1,8,0
1,40,20,0,24,400,1,8,0
0,40,35,60,26,550,1,7,1
2,0,0,0,47,800,2,3,2
0,55,45,80,26,700,2,6,1
1,60,30,0,25,600,1,7,1
0,80,50,130,29,1100,2,4,2
1,110,55,0,26,1000,2,5,2
1,60,30,0,25,600,1,7,1
1,130,60,0,27,900,2,3,2
1,110,55,0,26,1000,2,5,2
0,20,10,30,28,300,1,8,0
2,0,0,0,47,800,2,3,2
2,10,0,0,43,500,2,5,1
1,130,60,0,27,900,2,3,2
0,40,35,60,26,550,1,7,1
1,130,60,0,27,900,2,3,2
1,110,55,0,26,1000,2,5,2
0,80,50,130,29,1100,2,4,2
1,130,60,0,27,900,2,3,2
1,110,55,0,26,1000,2,5,2
1,60,30,0,25,600,1,7,1
1,60,30,0,25,600,1,7,1
0,20,10,30,28,300,1,8,0
0,55,45,80,26,700,2,6,1
1,110,55,0,26,1000,2,5,2
1,40,20,0,24,400,1,8,0
0,90,70,150,27,1200,2,4,2
2,10,0,0,43,500,2,5,1
2,0,0,0,39,400,1,8,0
0,55,45,80,26,700,2,6,1
1,130,60,0,27,900,2,3,2
2,0,0,0,47,800,2,3,2
2,0,0,0,39,400,1,8,0
2,0,0,0,47,800,2,3,2
2,0,0,0,39,400,1,8,0
0,90,70,150,27,1200,2,4,2
0,20,10,30,28,300,1,8,0
2,0,0,0,45,700,2,4,2
1,40,20,0,24,400,1,8,0
0,90,70,150,27,1200,2,4,2
1,110,55,0,26,1000,2,5,2
1,60,30,0,25,600,1,7,1
2,10,0,0,43,500,2,5,1
2,10,0,0,43,500,2,5,1
2,10,0,0,43,500,2,5,1
1,40,20,0,24,400,1,8,0
0,90,70,150,27,1200,2,4,2
1,30,20,0,24,350,0,9,0
1,40,20,0,24,400,1,8,0
1,30,20,0,24,350,0,9,0
0,40,35,60,26,550,1,7,1
1,130,60,0,27,900,2,3,2
0,55,45,80,26,700,2,6,1
1,110,55,0,26,1000,2,5,2
2,0,0,0,39,400,1,8,0
1,30,20,0,24,350,0,9,0
0,20,10,30,28,300,1,8,0
1,130,60,0,27,900,2,3,2
2,0,0,0,45,700,2,4,2
1,40,20,0,24,400,1,8,0
2,0,0,0,47,800,2,3,2
0,40,35,60,26,550,1,7,1
2,0,0,0,39,400,1,8,0
0,80,50,130,29,1100,2,4,2
0,80,50,130,29,1100,2,4,2
0,80,50,130,29,1100,2,4,2
0,20,10,30,28,300,1,8,0
0,80,50,130,29,1100,2,4,2
1,110,55,0,26,1000,2,5,2
1,30,20,0,24,350,0,9,0
1,40,20,0,24,400,1,8,0
0,20,10,30,28,300,1,8,0
